Country,Region,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom,Generosity,Perceptions of corruption,Positive affect,Negative affect,Happiness Score
Argentina,Latin America and Caribbean,2017,6.039,10.067,0.907,68.6,0.832,-0.186,0.841,0.809,0.292,6.598999977
Argentina,Latin America and Caribbean,2018,5.793,10.032,0.9,68.8,0.846,-0.211,0.855,0.82,0.321,6.388
Argentina,Latin America and Caribbean,2019,6.086,10,0.896,69,0.817,-0.211,0.83,0.826,0.319,6.086
Argentina,Latin America and Caribbean,2020,5.901,9.85,0.897,69.2,0.823,-0.122,0.816,0.764,0.342,
Armenia,Commonwealth of Independent States,2015,4.348,9.334,0.723,66,0.551,-0.203,0.901,0.594,0.438,4.35
Armenia,Commonwealth of Independent States,2016,4.325,9.333,0.709,66.3,0.611,-0.17,0.921,0.594,0.437,4.36
Armenia,Commonwealth of Independent States,2017,4.288,9.402,0.698,66.6,0.614,-0.147,0.865,0.625,0.437,4.375999928
Armenia,Commonwealth of Independent States,2018,5.062,9.451,0.814,66.9,0.808,-0.163,0.677,0.581,0.455,4.321
Armenia,Commonwealth of Independent States,2019,5.488,9.522,0.782,67.2,0.844,-0.172,0.583,0.598,0.43,4.559
Australia,North America and ANZ,2015,7.309,10.779,0.952,72.7,0.922,0.332,0.357,0.79,0.21,7.284
Australia,North America and ANZ,2016,7.25,10.791,0.942,73,0.922,0.239,0.399,0.791,0.236,7.313
Australia,North America and ANZ,2017,7.257,10.798,0.95,73.3,0.911,0.317,0.411,0.78,0.225,7.28399992
Australia,North America and ANZ,2018,7.177,10.811,0.94,73.6,0.916,0.146,0.405,0.759,0.187,7.272
Australia,North America and ANZ,2019,7.234,10.815,0.943,73.9,0.918,0.121,0.43,0.77,0.202,7.228
Australia,North America and ANZ,2020,7.137,10.76,0.937,74.2,0.905,0.21,0.491,0.769,0.205,
Austria,Western Europe,2015,7.076,10.881,0.928,72.1,0.9,0.099,0.557,0.798,0.164,7.2
Austria,Western Europe,2016,7.048,10.891,0.926,72.4,0.889,0.08,0.524,0.756,0.197,7.119
Austria,Western Europe,2017,7.294,10.908,0.906,72.7,0.89,0.133,0.518,0.748,0.18,7.006000042
Austria,Western Europe,2018,7.396,10.928,0.912,73,0.904,0.053,0.523,0.752,0.226,7.139
Austria,Western Europe,2019,7.195,10.939,0.964,73.3,0.903,0.06,0.457,0.774,0.205,7.246
Austria,Western Europe,2020,7.213,10.851,0.925,73.6,0.912,0.011,0.464,0.769,0.206,
Azerbaijan,Commonwealth of Independent States,2015,5.147,9.606,0.786,64.6,0.764,-0.198,0.616,0.607,0.206,5.212
Azerbaijan,Commonwealth of Independent States,2016,5.304,9.564,0.777,64.9,0.713,-0.204,0.607,0.598,0.191,5.291
Azerbaijan,Commonwealth of Independent States,2017,5.152,9.555,0.787,65.2,0.731,-0.225,0.653,0.592,0.198,5.234000206
Azerbaijan,Commonwealth of Independent States,2018,5.168,9.562,0.781,65.5,0.772,-0.232,0.561,0.593,0.191,5.201
Azerbaijan,Commonwealth of Independent States,2019,5.173,9.575,0.887,65.8,0.854,-0.214,0.457,0.643,0.164,5.208
Bahrain,Middle East and North Africa,2015,6.007,10.785,0.853,67.7,0.85,0.112,,0.716,0.303,5.96
Bahrain,Middle East and North Africa,2016,6.17,10.781,0.863,68.1,0.889,0.088,,0.787,0.283,6.218
Bahrain,Middle East and North Africa,2017,6.227,10.771,0.876,68.5,0.906,0.136,,0.814,0.29,6.086999893
Bahrain,Middle East and North Africa,2019,7.098,10.715,0.878,69.3,0.907,0.048,,0.762,0.317,6.199
Bahrain,Middle East and North Africa,2020,6.173,10.62,0.848,69.7,0.945,0.132,,0.79,0.297,
Bangladesh,South Asia,2015,4.633,8.216,0.601,62.8,0.815,-0.068,0.721,0.635,0.226,4.694
Bangladesh,South Asia,2016,4.556,8.274,0.649,63.3,0.875,-0.089,0.688,0.56,0.235,4.643
Bangladesh,South Asia,2017,4.31,8.334,0.713,63.8,0.896,0.012,0.635,0.569,0.214,4.607999802
Bangladesh,South Asia,2018,4.499,8.399,0.706,64.3,0.901,-0.043,0.701,0.541,0.361,4.5
Bangladesh,South Asia,2019,5.114,8.467,0.673,64.8,0.902,-0.051,0.656,0.537,0.369,4.456
Bangladesh,South Asia,2020,5.28,8.472,0.739,65.3,0.777,-0.009,0.742,0.582,0.332,
Belarus,Commonwealth of Independent States,2015,5.719,9.815,0.924,65.2,0.623,-0.091,0.669,0.584,0.184,5.813
Belarus,Commonwealth of Independent States,2016,5.178,9.788,0.927,65.5,0.658,-0.125,0.664,0.554,0.182,5.802
Belarus,Commonwealth of Independent States,2017,5.553,9.814,0.9,65.8,0.621,-0.122,0.654,0.541,0.233,5.568999767
Belarus,Commonwealth of Independent States,2018,5.234,9.846,0.905,66.1,0.644,-0.174,0.718,0.45,0.236,5.483
Belarus,Commonwealth of Independent States,2019,5.821,9.86,0.917,66.4,0.657,-0.186,0.546,0.591,0.19,5.323
Belgium,Western Europe,2015,6.904,10.81,0.885,71.4,0.869,0.062,0.469,0.805,0.24,6.937
Belgium,Western Europe,2016,6.949,10.819,0.929,71.6,0.866,-0.056,0.497,0.765,0.26,6.929
Belgium,Western Europe,2017,6.928,10.834,0.922,71.8,0.857,0.054,0.543,0.786,0.234,6.890999794
Belgium,Western Europe,2018,6.892,10.844,0.93,72,0.808,-0.125,0.63,0.75,0.25,6.927
Belgium,Western Europe,2019,6.772,10.853,0.884,72.2,0.776,-0.172,0.672,0.733,0.244,6.923
Belgium,Western Europe,2020,6.839,10.771,0.904,72.4,0.767,-0.164,0.634,0.647,0.26,
Benin,Sub-Saharan Africa,2015,3.625,7.988,0.434,53.1,0.733,-0.027,0.85,0.592,0.373,3.34
Benin,Sub-Saharan Africa,2016,4.007,7.993,0.493,53.5,0.78,-0.065,0.838,0.608,0.456,3.484
Benin,Sub-Saharan Africa,2017,4.853,8.021,0.436,53.9,0.727,-0.065,0.767,0.615,0.458,3.657000065
Benin,Sub-Saharan Africa,2018,5.82,8.059,0.504,54.3,0.713,0.002,0.747,0.647,0.468,4.141
Benin,Sub-Saharan Africa,2019,4.976,8.098,0.442,54.7,0.77,-0.016,0.698,0.659,0.441,4.883
Benin,Sub-Saharan Africa,2020,4.408,8.102,0.507,55.1,0.783,-0.083,0.532,0.609,0.305,
Bhutan,,2015,5.082,9.219,0.848,60.2,0.83,0.277,0.634,0.81,0.312,5.253
Bolivia,Latin America and Caribbean,2015,5.834,8.985,0.829,62.7,0.884,-0.03,0.862,0.786,0.393,5.89
Bolivia,Latin America and Caribbean,2016,5.77,9.012,0.796,63,0.882,-0.047,0.853,0.783,0.376,5.822
Bolivia,Latin America and Caribbean,2017,5.651,9.039,0.779,63.3,0.884,-0.12,0.819,0.698,0.434,5.822999954
Bolivia,Latin America and Caribbean,2018,5.916,9.066,0.827,63.6,0.863,-0.093,0.786,0.742,0.387,5.752
Bolivia,Latin America and Caribbean,2019,5.674,9.074,0.784,63.9,0.881,-0.086,0.857,0.751,0.419,5.779
Bolivia,Latin America and Caribbean,2020,5.559,8.998,0.805,64.2,0.877,-0.054,0.868,0.79,0.382,
Bosnia and Herzegovina,Central and Eastern Europe,2015,5.117,9.457,0.656,66.9,0.631,-0.055,0.96,0.534,0.286,4.949
Bosnia and Herzegovina,Central and Eastern Europe,2016,5.181,9.5,0.808,67.2,0.633,0.134,0.957,0.641,0.304,5.163
Bosnia and Herzegovina,Central and Eastern Europe,2017,5.09,9.532,0.775,67.5,0.564,0.092,0.923,0.597,0.271,5.18200016
Bosnia and Herzegovina,Central and Eastern Europe,2018,5.887,9.576,0.836,67.8,0.659,0.123,0.913,0.643,0.277,5.129
Bosnia and Herzegovina,Central and Eastern Europe,2019,6.016,9.609,0.873,68.1,0.722,0.079,0.963,0.633,0.238,5.386
Bosnia and Herzegovina,Central and Eastern Europe,2020,5.516,9.583,0.899,68.4,0.74,0.138,0.916,0.644,0.325,
Botswana,Sub-Saharan Africa,2015,3.762,9.724,0.816,56.8,0.857,-0.116,0.86,0.746,0.261,4.332
Botswana,Sub-Saharan Africa,2016,3.499,9.748,0.768,57.5,0.852,-0.253,0.729,0.686,0.252,3.974
Botswana,Sub-Saharan Africa,2017,3.505,9.756,0.768,58.2,0.817,-0.248,0.731,0.656,0.276,3.766000032
Botswana,Sub-Saharan Africa,2018,3.461,9.778,0.795,58.9,0.818,-0.254,0.807,0.73,0.267,3.59
Botswana,Sub-Saharan Africa,2019,3.471,9.785,0.774,59.6,0.833,-0.239,0.792,0.712,0.273,3.488
Brazil,Latin America and Caribbean,2015,6.547,9.62,0.907,65.8,0.799,-0.016,0.771,0.755,0.325,6.983
Brazil,Latin America and Caribbean,2016,6.375,9.578,0.912,66,0.807,-0.1,0.781,0.763,0.302,6.952
Brazil,Latin America and Caribbean,2017,6.333,9.583,0.905,66.2,0.765,-0.175,0.794,0.716,0.308,6.635000229
Brazil,Latin America and Caribbean,2018,6.191,9.589,0.882,66.4,0.751,-0.117,0.763,0.75,0.35,6.419
Brazil,Latin America and Caribbean,2019,6.451,9.592,0.899,66.6,0.83,-0.062,0.762,0.761,0.337,6.3
Brazil,Latin America and Caribbean,2020,6.11,9.522,0.831,66.8,0.786,-0.053,0.729,0.692,0.389,
Bulgaria,Central and Eastern Europe,2015,4.865,9.883,0.908,66.2,0.637,-0.2,0.941,0.643,0.214,4.218
Bulgaria,Central and Eastern Europe,2016,4.838,9.928,0.926,66.4,0.7,-0.17,0.936,0.622,0.172,4.217
Bulgaria,Central and Eastern Europe,2017,5.097,9.969,0.942,66.6,0.689,-0.154,0.911,0.614,0.189,4.714000225
Bulgaria,Central and Eastern Europe,2018,5.099,10.007,0.924,66.8,0.724,-0.176,0.952,0.639,0.189,4.933
Bulgaria,Central and Eastern Europe,2019,5.108,10.047,0.948,67,0.822,-0.109,0.943,0.663,0.2,5.011
Bulgaria,Central and Eastern Europe,2020,5.598,9.991,0.916,67.2,0.818,-0.004,0.901,0.706,0.221,
Burkina Faso,Sub-Saharan Africa,2015,4.419,7.568,0.705,52.4,0.659,0.004,0.693,0.579,0.359,3.587
Burkina Faso,Sub-Saharan Africa,2016,4.206,7.596,0.764,52.9,0.645,-0.001,0.721,0.616,0.337,3.739
Burkina Faso,Sub-Saharan Africa,2017,4.647,7.627,0.785,53.4,0.614,-0.063,0.727,0.585,0.354,4.032000065
Burkina Faso,Sub-Saharan Africa,2018,4.927,7.665,0.665,53.9,0.721,-0.013,0.757,0.711,0.343,4.424
Burkina Faso,Sub-Saharan Africa,2019,4.741,7.691,0.683,54.4,0.678,-0.004,0.729,0.691,0.365,4.587
Burundi,Sub-Saharan Africa,2018,3.775,6.635,0.485,53.4,0.646,-0.024,0.599,0.666,0.363,2.905
Cambodia,Southeast Asia,2015,4.162,8.173,0.729,60.4,0.956,0.21,0.825,0.813,0.399,3.819
Cambodia,Southeast Asia,2016,4.461,8.225,0.746,60.8,0.958,0.076,0.84,0.839,0.398,3.907
Cambodia,Southeast Asia,2017,4.586,8.276,0.765,61.2,0.964,0.088,0.821,0.799,0.408,4.168000221
Cambodia,Southeast Asia,2018,5.122,8.333,0.795,61.6,0.958,0.036,,0.845,0.414,4.433
Cambodia,Southeast Asia,2019,4.998,8.387,0.759,62,0.957,0.013,0.828,0.844,0.39,4.7
Cambodia,Southeast Asia,2020,4.377,8.362,0.724,62.4,0.963,0.052,0.863,0.878,0.39,
Cameroon,Sub-Saharan Africa,2015,5.038,8.149,0.646,50.3,0.791,0.049,0.868,0.651,0.346,4.252
Cameroon,Sub-Saharan Africa,2016,4.816,8.167,0.659,51.1,0.713,-0.003,0.879,0.662,0.367,4.513
Cameroon,Sub-Saharan Africa,2017,5.074,8.176,0.695,51.9,0.767,-0.028,0.844,0.632,0.377,4.695000172
Cameroon,Sub-Saharan Africa,2018,5.251,8.19,0.677,52.7,0.816,0.036,0.884,0.642,0.356,4.975
Cameroon,Sub-Saharan Africa,2019,4.937,8.203,0.711,53.5,0.712,-0.008,0.817,0.629,0.326,5.044
Cameroon,Sub-Saharan Africa,2020,5.241,8.175,0.72,54.3,0.675,0.049,0.837,0.63,0.386,
Canada,North America and ANZ,2015,7.413,10.774,0.939,73,0.931,0.253,0.427,0.845,0.286,7.427
Canada,North America and ANZ,2016,7.245,10.773,0.924,73.2,0.912,0.211,0.385,0.825,0.237,7.404
Canada,North America and ANZ,2017,7.415,10.792,0.934,73.4,0.945,0.163,0.362,0.863,0.218,7.315999985
Canada,North America and ANZ,2018,7.175,10.798,0.923,73.6,0.946,0.106,0.372,0.824,0.259,7.328
Canada,North America and ANZ,2019,7.109,10.8,0.925,73.8,0.912,0.112,0.436,0.822,0.285,7.278
Canada,North America and ANZ,2020,7.025,10.73,0.931,74,0.887,0.05,0.434,0.796,0.307,
Central African Republic,Sub-Saharan Africa,2016,2.693,6.785,0.29,44.9,0.624,0.033,0.859,0.579,0.494,
Central African Republic,Sub-Saharan Africa,2017,3.476,6.817,0.32,45.2,0.645,0.073,0.89,0.614,0.599,2.693000078
Chad,Sub-Saharan Africa,2015,4.323,7.527,0.751,46.7,0.474,-0.029,0.889,0.607,0.358,3.667
Chad,Sub-Saharan Africa,2016,4.029,7.431,0.616,47.2,0.525,0.052,0.82,0.582,0.468,3.763
Chad,Sub-Saharan Africa,2017,4.559,7.37,0.661,47.7,0.615,0.008,0.792,0.628,0.538,3.936000109
Chad,Sub-Saharan Africa,2018,4.486,7.363,0.577,48.2,0.65,0.024,0.763,0.553,0.544,4.301
Chad,Sub-Saharan Africa,2019,4.251,7.365,0.64,48.7,0.537,0.055,0.832,0.587,0.46,4.35
Chile,Latin America and Caribbean,2015,6.533,10.07,0.827,69.6,0.769,0.041,0.812,0.803,0.333,6.67
Chile,Latin America and Caribbean,2016,6.579,10.074,0.841,69.7,0.652,0.102,0.858,0.869,0.283,6.705
Chile,Latin America and Caribbean,2017,6.32,10.072,0.88,69.8,0.79,-0.02,0.836,0.838,0.291,6.65199995
Chile,Latin America and Caribbean,2018,6.436,10.097,0.89,69.9,0.789,-0.06,0.816,0.833,0.276,6.476
Chile,Latin America and Caribbean,2019,5.942,10.095,0.869,70,0.659,-0.103,0.86,0.809,0.337,6.444
Chile,Latin America and Caribbean,2020,6.151,10.02,0.888,70.1,0.781,0.033,0.812,0.815,0.336,
China,East Asia,2015,5.304,9.449,0.794,68.4,,-0.244,,0.809,0.171,5.14
China,East Asia,2016,5.325,9.51,0.742,68.7,,-0.228,,0.826,0.146,5.245
China,East Asia,2017,5.099,9.571,0.772,69,0.878,-0.175,,0.821,0.214,5.272999763
China,East Asia,2018,5.131,9.632,0.788,69.3,0.895,-0.159,,0.856,0.19,5.246
China,East Asia,2019,5.144,9.688,0.822,69.6,0.927,-0.173,,0.891,0.147,5.191
China,East Asia,2020,5.771,9.702,0.808,69.9,0.891,-0.103,,0.789,0.245,
Colombia,Latin America and Caribbean,2015,6.388,9.564,0.89,66.8,0.791,-0.1,0.843,0.839,0.292,6.477
Colombia,Latin America and Caribbean,2016,6.234,9.571,0.882,67.1,0.835,-0.1,0.898,0.794,0.294,6.481
Colombia,Latin America and Caribbean,2017,6.157,9.569,0.909,67.4,0.838,-0.157,0.875,0.837,0.299,6.356999874
Colombia,Latin America and Caribbean,2018,5.984,9.579,0.871,67.7,0.851,-0.148,0.855,0.825,0.301,6.26
Colombia,Latin America and Caribbean,2019,6.35,9.598,0.873,68,0.822,-0.172,0.854,0.822,0.322,6.125
Colombia,Latin America and Caribbean,2020,5.709,9.495,0.797,68.3,0.84,-0.085,0.808,0.795,0.34,
Comoros,Sub-Saharan Africa,2018,3.973,8.028,0.621,57.2,0.56,0.086,0.794,0.748,0.337,
Comoros,Sub-Saharan Africa,2019,4.609,8.033,0.632,57.5,0.538,0.077,0.762,0.736,0.336,3.973
Congo (Brazzaville),Sub-Saharan Africa,2015,4.691,8.243,0.642,56.1,0.85,-0.104,0.841,0.606,0.261,3.989
Congo (Brazzaville),Sub-Saharan Africa,2016,4.119,8.19,0.615,56.7,0.786,-0.072,0.79,0.61,0.304,4.236
Congo (Brazzaville),Sub-Saharan Africa,2017,4.884,8.146,0.655,57.3,0.778,-0.131,0.763,0.599,0.382,4.290999889
Congo (Brazzaville),Sub-Saharan Africa,2018,5.49,8.136,0.621,57.9,0.699,-0.092,0.738,0.588,0.448,4.559
Congo (Brazzaville),Sub-Saharan Africa,2019,5.213,8.101,0.625,58.5,0.686,-0.046,0.741,0.645,0.405,4.812
Congo (Kinshasa),Sub-Saharan Africa,2015,3.903,6.971,0.767,52.1,0.574,-0.048,0.866,0.589,0.301,4.517
Congo (Kinshasa),Sub-Saharan Africa,2016,4.522,6.962,0.864,52.5,0.637,-0.024,0.875,0.646,0.222,4.272
Congo (Kinshasa),Sub-Saharan Africa,2017,4.311,6.966,0.67,52.9,0.704,0.068,0.809,0.551,0.404,4.28000021
Costa Rica,Latin America and Caribbean,2015,6.854,9.799,0.878,70.7,0.907,-0.059,0.761,0.85,0.286,7.226
Costa Rica,Latin America and Caribbean,2016,7.136,9.83,0.901,70.9,0.873,-0.032,0.781,0.874,0.281,7.087
Costa Rica,Latin America and Caribbean,2017,7.225,9.858,0.922,71.1,0.936,-0.076,0.742,0.874,0.275,7.078999996
Costa Rica,Latin America and Caribbean,2018,7.141,9.874,0.876,71.3,0.942,-0.107,0.781,0.87,0.326,7.072
Costa Rica,Latin America and Caribbean,2019,6.998,9.885,0.906,71.5,0.927,-0.146,0.836,0.848,0.303,7.167
Croatia,Central and Eastern Europe,2015,5.205,10.104,0.768,68.4,0.694,-0.096,0.849,0.609,0.294,5.759
Croatia,Central and Eastern Europe,2016,5.417,10.146,0.798,69,0.672,-0.065,0.884,0.614,0.337,5.488
Croatia,Central and Eastern Europe,2017,5.343,10.189,0.77,69.6,0.716,-0.104,0.892,0.655,0.316,5.293000221
Croatia,Central and Eastern Europe,2018,5.536,10.224,0.91,70.2,0.691,-0.151,0.925,0.582,0.29,5.321
Croatia,Central and Eastern Europe,2019,5.626,10.258,0.936,70.8,0.739,-0.137,0.932,0.551,0.269,5.432
Croatia,Central and Eastern Europe,2020,6.508,10.166,0.923,71.4,0.837,-0.063,0.961,0.743,0.286,
Cyprus,Western Europe,2015,5.439,10.445,0.77,73.1,0.628,0.114,0.893,0.747,0.383,5.689
Cyprus,Western Europe,2016,5.795,10.506,0.786,73.3,0.756,-0.03,0.898,0.742,0.336,5.546
Cyprus,Western Europe,2017,6.062,10.539,0.819,73.5,0.812,0.043,0.851,0.784,0.301,5.620999813
Cyprus,Western Europe,2018,6.276,10.567,0.826,73.7,0.794,-0.022,0.848,0.75,0.298,5.762
Cyprus,Western Europe,2019,6.137,10.585,0.776,73.9,0.74,-0.008,0.865,0.763,0.29,6.046
Cyprus,Western Europe,2020,6.26,,0.806,74.1,0.763,,0.816,0.759,0.284,
Czech Republic,Central and Eastern Europe,2015,6.608,10.496,0.911,68.8,0.808,-0.146,0.886,0.751,0.206,6.505
Czech Republic,Central and Eastern Europe,2016,6.736,10.518,0.931,69.3,0.85,-0.197,0.9,0.756,0.201,6.596
Czech Republic,Central and Eastern Europe,2017,6.79,10.558,0.901,69.8,0.832,-0.177,0.867,0.739,0.227,6.609000206
Czech Republic,Central and Eastern Europe,2018,7.034,10.583,0.929,70.3,0.79,-0.292,0.851,0.714,0.178,6.711
Czech Republic,Central and Eastern Europe,2020,6.897,10.53,0.964,71.3,0.906,-0.127,0.884,0.832,0.29,
Denmark,Western Europe,2015,7.514,10.878,0.96,71.5,0.941,0.222,0.191,0.829,0.218,7.527
Denmark,Western Europe,2016,7.558,10.903,0.954,71.8,0.948,0.138,0.21,0.836,0.208,7.526
Denmark,Western Europe,2017,7.594,10.916,0.952,72.1,0.955,0.155,0.181,0.824,0.206,7.521999836
Denmark,Western Europe,2018,7.649,10.935,0.958,72.4,0.935,0.018,0.151,0.821,0.206,7.555
Denmark,Western Europe,2019,7.693,10.954,0.958,72.7,0.963,0.02,0.174,0.862,0.181,7.6
Denmark,Western Europe,2020,7.515,10.91,0.947,73,0.938,0.052,0.214,0.818,0.227,
Dominican Republic,Latin America and Caribbean,2015,5.062,9.637,0.893,64.9,0.856,-0.065,0.755,0.714,0.295,4.885
Dominican Republic,Latin America and Caribbean,2016,5.239,9.691,0.895,65.2,0.873,-0.08,0.737,0.76,0.278,5.155
Dominican Republic,Latin America and Caribbean,2017,5.605,9.725,0.894,65.5,0.855,-0.121,0.76,0.739,0.275,5.230000019
Dominican Republic,Latin America and Caribbean,2018,5.433,9.782,0.862,65.8,0.867,-0.15,0.762,0.745,0.291,5.302
Dominican Republic,Latin America and Caribbean,2019,6.004,9.821,0.884,66.1,0.877,-0.123,0.746,0.784,0.264,5.425
Dominican Republic,Latin America and Caribbean,2020,5.168,9.802,0.806,66.4,0.835,-0.128,0.636,0.734,0.314,
Ecuador,Latin America and Caribbean,2015,5.964,9.384,0.856,67.6,0.801,-0.114,0.666,0.851,0.323,5.975
Ecuador,Latin America and Caribbean,2016,6.115,9.355,0.842,67.9,0.846,-0.015,0.774,0.846,0.365,5.976
Ecuador,Latin America and Caribbean,2017,5.84,9.36,0.849,68.2,0.879,-0.167,0.734,0.829,0.314,6.007999897
Ecuador,Latin America and Caribbean,2018,6.128,9.355,0.851,68.5,0.869,-0.099,0.831,0.876,0.328,5.973
Ecuador,Latin America and Caribbean,2019,5.809,9.339,0.808,68.8,0.83,-0.115,0.839,0.811,0.374,6.028
Ecuador,Latin America and Caribbean,2020,5.354,9.244,0.804,69.1,0.829,-0.157,0.855,0.79,0.416,
Egypt,Middle East and North Africa,2015,4.763,9.266,0.73,60.8,0.659,-0.089,0.684,0.61,0.344,4.194
Egypt,Middle East and North Africa,2016,4.557,9.287,0.809,61.1,0.656,-0.141,0.818,0.611,0.37,4.362
Egypt,Middle East and North Africa,2017,3.929,9.307,0.638,61.4,0.593,-0.152,,0.539,0.414,4.735000134
Egypt,Middle East and North Africa,2018,4.005,9.338,0.759,61.7,0.682,-0.215,,0.492,0.285,4.419
Egypt,Middle East and North Africa,2019,4.328,9.373,0.772,62,0.774,-0.199,,0.517,0.313,4.166
Egypt,Middle East and North Africa,2020,4.472,9.383,0.673,62.3,0.77,-0.112,,0.599,0.442,
El Salvador,Latin America and Caribbean,2015,6.018,9.005,0.791,65.2,0.733,-0.156,0.805,0.826,0.333,6.13
El Salvador,Latin America and Caribbean,2016,6.14,9.025,0.794,65.5,0.8,-0.185,0.797,0.761,0.346,6.068
El Salvador,Latin America and Caribbean,2017,6.339,9.042,0.829,65.8,0.758,-0.172,0.778,0.849,0.268,6.002999783
El Salvador,Latin America and Caribbean,2018,6.241,9.061,0.82,66.1,0.863,-0.095,0.801,0.86,0.27,6.167
El Salvador,Latin America and Caribbean,2019,6.455,9.08,0.764,66.4,0.877,-0.109,0.682,0.871,0.271,6.253
El Salvador,Latin America and Caribbean,2020,5.462,9.019,0.696,66.7,0.924,-0.126,0.583,0.839,0.329,
Estonia,Central and Eastern Europe,2015,5.629,10.348,0.918,68,0.815,-0.164,0.569,0.723,0.183,5.429
Estonia,Central and Eastern Europe,2016,5.65,10.374,0.938,68.2,0.843,-0.149,0.639,0.726,0.177,5.517
Estonia,Central and Eastern Europe,2017,5.938,10.429,0.936,68.4,0.862,-0.101,0.668,0.805,0.16,5.611000061
Estonia,Central and Eastern Europe,2018,6.091,10.472,0.933,68.6,0.886,-0.141,0.621,0.795,0.163,5.739
Estonia,Central and Eastern Europe,2019,6.035,10.511,0.934,68.8,0.887,-0.096,0.576,0.804,0.156,5.893
Estonia,Central and Eastern Europe,2020,6.453,10.459,0.958,69,0.954,-0.082,0.398,0.807,0.188,
Ethiopia,Sub-Saharan Africa,2015,4.573,7.484,0.626,57,0.803,0.113,0.567,0.714,0.237,4.512
Ethiopia,Sub-Saharan Africa,2016,4.298,7.547,0.719,57.5,0.744,0.038,0.703,0.727,0.254,4.508
Ethiopia,Sub-Saharan Africa,2017,4.18,7.612,0.734,58,0.717,0.001,0.757,0.609,0.304,4.460000038
Ethiopia,Sub-Saharan Africa,2018,4.379,7.651,0.74,58.5,0.74,0.039,0.799,0.66,0.272,4.35
Ethiopia,Sub-Saharan Africa,2019,4.1,7.705,0.748,59,0.754,0.053,0.732,0.631,0.283,4.286
Ethiopia,Sub-Saharan Africa,2020,4.549,7.711,0.823,59.5,0.769,0.188,0.784,0.669,0.252,
Finland,Western Europe,2015,7.448,10.716,0.948,71.6,0.93,0.111,0.223,0.751,0.191,7.406
Finland,Western Europe,2016,7.66,10.74,0.954,71.7,0.948,-0.027,0.25,0.797,0.182,7.413
Finland,Western Europe,2017,7.788,10.768,0.964,71.8,0.962,-0.002,0.192,0.787,0.176,7.468999863
Finland,Western Europe,2018,7.858,10.783,0.962,71.9,0.938,-0.127,0.199,0.782,0.182,7.632
Finland,Western Europe,2019,7.78,10.792,0.937,72,0.948,-0.052,0.195,0.755,0.181,7.769
Finland,Western Europe,2020,7.889,10.75,0.962,72.1,0.962,-0.116,0.164,0.744,0.193,
France,Western Europe,2015,6.358,10.682,0.896,73.2,0.817,-0.139,0.641,0.786,0.215,6.575
France,Western Europe,2016,6.475,10.69,0.885,73.4,0.787,-0.091,0.623,0.773,0.27,6.478
France,Western Europe,2017,6.635,10.711,0.931,73.6,0.834,-0.123,0.601,0.762,0.242,6.441999912
France,Western Europe,2018,6.666,10.727,0.921,73.8,0.816,-0.138,0.582,0.767,0.282,6.489
France,Western Europe,2019,6.69,10.74,0.958,74,0.827,-0.133,0.568,0.735,0.25,6.592
France,Western Europe,2020,6.714,10.643,0.947,74.2,0.823,-0.169,0.565,0.732,0.231,
